Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\templates with glob **/*.
Watching dir C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\locale with glob **/*.mo.
Watching dir C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\usuarios\locale with glob **/*.mo.
Watching dir C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\chofer\locale with glob **/*.mo.
Watching dir C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\movimientos\locale with glob **/*.mo.
Watching dir C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\TipoKilometro\locale with glob **/*.mo.
Watching dir C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\Viaje\locale with glob **/*.mo.
(0.016) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\process.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1716913265.5352178
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1716913265.5237882
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1716913265.563392
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1716913265.875316
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1712685062.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1716913260.4574046
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1716913259.5635505
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\__init__.py first seen with mtime 1716913259.5435185
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1716913259.2883534
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1716913261.543778
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1716913265.6438458
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1716913266.1235716
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1716913265.863693
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1716913265.5237882
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1716913265.863693
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1716913260.4484558
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1716913259.3136275
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1716913266.1594028
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1716913265.455359
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1716913265.5035622
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\images.py first seen with mtime 1716913265.5334675
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1716913265.5134575
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\widgets.py first seen with mtime 1716913265.9235008
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1716913265.1382768
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1716913265.5593371
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1716913261.9637775
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\list.py first seen with mtime 1716913266.283551
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1716913265.5076866
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1716913259.3136275
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1716913260.464432
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1716913265.8591433
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\signals.py first seen with mtime 1716913265.846372
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\converters.py first seen with mtime 1716913266.1594028
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1716913265.6151357
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\DLLs\_sqlite3.pyd first seen with mtime 1712685062.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\wsgi.py first seen with mtime 1716913265.4799142
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1716913265.6638534
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1716913265.519214
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1716913265.4837353
File C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\TipoKilometro\__init__.py first seen with mtime 1721996044.5236938
File C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\chofer\__init__.py first seen with mtime 1721996044.5854354
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\formsets.py first seen with mtime 1716913265.9151704
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\TipoKilometro\apps.py first seen with mtime 1721996044.5428402
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1716913265.5352178
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1716913261.5537963
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1716913265.9034064
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1716913265.5593371
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\sync.py first seen with mtime 1716913259.4436803
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1716913264.1266792
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\__init__.py first seen with mtime 1716913259.5435185
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1716913259.5435185
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1716913265.89934
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1716913266.1047819
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\options.py first seen with mtime 1716913265.836756
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1716913266.1838205
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1716913265.7592454
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1716913260.464432
File C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\usuarios\__init__.py first seen with mtime 1721996073.92849
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\base.py first seen with mtime 1716913265.5835893
File C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\usuarios\views.py first seen with mtime 1722278478.5147736
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1716913265.6836467
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1716913265.8271875
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1716913265.9103115
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\shortcuts.py first seen with mtime 1716913259.5424047
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1716913266.1838205
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1716913265.8684027
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1716913260.4545772
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1716913260.4574046
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1716913266.223742
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\files.py first seen with mtime 1716913265.5076866
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1716913265.6468608
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1716913265.4593635
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1716913262.4534714
File C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\movimientos\__init__.py first seen with mtime 1721996073.2921576
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\reduction.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1716913261.9835653
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1712685062.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\database.py first seen with mtime 1716913265.5035622
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\__init__.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\Documents\Github\TpTesis\EltaRRHH\chofer\apps.py first seen with mtime 1721996044.6062677
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1712685018.0
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1716913261.543778
File C:\Users\Marcelo Encabo\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1716913265.123417
